idlink,dataN-2,dataN-1,dataN,eqtype,acmLowerMode,freqband,bandwidth,acmEngine,esN-2,sesN-2,txMaxAN-2,txminAN-2,rxmaxAN-2,rxminAN-2,txMaxBN-2,txminBN-2,rxmaxBN-2,rxminBN-2,esN-1,sesN-1,txMaxAN-1,txminAN-1,rxmaxAN-1,rxminAN-1,txMaxBN-1,txminBN-1,rxmaxBN-1,rxminBN-1,esN,sesN,txMaxAN,txminAN,rxmaxAN,rxminAN,txMaxBN,txminBN,rxmaxBN,rxminBN,lowthr,ptx,RxNominal,Thr_min,label
1423,2019-06-05 03:15:00,2019-06-05 03:30:00,2019-06-05 03:45:00,19,2,23,28,1,0.0,0.0,21.0,21.0,-33.0,-33.0,22.0,22.0,-35.0,-35.0,0.0,0.0,21.0,21.0,-33.0,-33.0,22.0,22.0,-34.0,-35.0,0.0,0.0,21.0,21.0,-33.0,-33.0,22.0,22.0,-35.0,-35.0,-85.0,23.0,-49,-86,5.0
1423,2019-06-05 12:00:00,2019-06-05 12:15:00,2019-06-05 12:30:00,19,2,23,28,1,0.0,0.0,21.0,21.0,-33.0,-34.0,22.0,22.0,-35.0,-35.0,0.0,0.0,21.0,21.0,-33.0,-34.0,22.0,22.0,-35.0,-35.0,0.0,0.0,21.0,21.0,-33.0,-34.0,22.0,22.0,-35.0,-35.0,-85.0,23.0,-49,-86,5.0
1423,2019-06-05 04:30:00,2019-06-05 04:45:00,2019-06-05 05:00:00,19,2,23,28,1,0.0,0.0,21.0,21.0,-33.0,-33.0,22.0,22.0,-35.0,-35.0,0.0,0.0,21.0,21.0,-33.0,-33.0,22.0,22.0,-35.0,-35.0,0.0,0.0,21.0,21.0,-33.0,-33.0,22.0,22.0,-34.0,-35.0,-85.0,23.0,-49,-86,5.0
1423,2019-06-05 19:45:00,2019-06-05 20:00:00,2019-06-05 20:15:00,19,2,23,28,1,0.0,0.0,21.0,21.0,-33.0,-34.0,22.0,22.0,-35.0,-35.0,0.0,0.0,21.0,21.0,-33.0,-34.0,22.0,22.0,-35.0,-35.0,0.0,0.0,21.0,21.0,-33.0,-33.0,22.0,22.0,-35.0,-35.0,-85.0,23.0,-49,-86,5.0
1423,2019-06-05 13:15:00,2019-06-05 13:30:00,2019-06-05 13:45:00,19,2,23,28,1,0.0,0.0,21.0,21.0,-33.0,-34.0,22.0,22.0,-35.0,-35.0,0.0,0.0,21.0,21.0,-33.0,-34.0,22.0,22.0,-35.0,-35.0,0.0,0.0,21.0,21.0,-33.0,-33.0,22.0,22.0,-35.0,-35.0,-85.0,23.0,-49,-86,5.0
1423,2019-06-05 02:00:00,2019-06-05 02:15:00,2019-06-05 02:30:00,19,2,23,28,1,0.0,0.0,21.0,21.0,-33.0,-33.0,22.0,22.0,-35.0,-35.0,0.0,0.0,21.0,21.0,-33.0,-33.0,22.0,22.0,-35.0,-35.0,0.0,0.0,21.0,21.0,-33.0,-33.0,22.0,22.0,-35.0,-35.0,-85.0,23.0,-49,-86,5.0
1423,2019-06-05 09:00:00,2019-06-05 09:15:00,2019-06-05 09:30:00,19,2,23,28,1,0.0,0.0,21.0,21.0,-35.0,-35.0,22.0,22.0,-36.0,-36.0,0.0,0.0,21.0,21.0,-35.0,-35.0,22.0,22.0,-36.0,-36.0,0.0,0.0,21.0,21.0,-35.0,-35.0,22.0,22.0,-36.0,-36.0,-85.0,23.0,-49,-86,5.0
1423,2019-06-05 19:00:00,2019-06-05 19:15:00,2019-06-05 19:30:00,19,2,23,28,1,0.0,0.0,21.0,21.0,-33.0,-34.0,22.0,22.0,-35.0,-35.0,0.0,0.0,21.0,21.0,-33.0,-34.0,22.0,22.0,-35.0,-35.0,0.0,0.0,21.0,21.0,-33.0,-34.0,22.0,22.0,-35.0,-35.0,-85.0,23.0,-49,-86,5.0
1423,2019-06-05 10:30:00,2019-06-05 10:45:00,2019-06-05 11:00:00,19,2,23,28,1,0.0,0.0,21.0,21.0,-34.0,-35.0,22.0,22.0,-36.0,-36.0,0.0,0.0,21.0,21.0,-34.0,-35.0,22.0,22.0,-35.0,-36.0,0.0,0.0,21.0,21.0,-34.0,-34.0,22.0,22.0,-35.0,-36.0,-85.0,23.0,-49,-86,5.0
1423,2019-06-05 20:15:00,2019-06-05 20:30:00,2019-06-05 20:45:00,19,2,23,28,1,0.0,0.0,21.0,21.0,-33.0,-33.0,22.0,22.0,-35.0,-35.0,0.0,0.0,21.0,21.0,-33.0,-33.0,22.0,22.0,-35.0,-35.0,0.0,0.0,21.0,21.0,-33.0,-33.0,22.0,22.0,-35.0,-35.0,-85.0,23.0,-49,-86,5.0
1423,2019-06-05 08:00:00,2019-06-05 08:15:00,2019-06-05 08:30:00,19,2,23,28,1,0.0,0.0,21.0,21.0,-34.0,-34.0,22.0,22.0,-35.0,-36.0,0.0,0.0,21.0,21.0,-34.0,-34.0,22.0,22.0,-35.0,-36.0,0.0,0.0,21.0,21.0,-34.0,-35.0,22.0,22.0,-35.0,-36.0,-85.0,23.0,-49,-86,5.0
1423,2019-06-05 12:30:00,2019-06-05 12:45:00,2019-06-05 13:00:00,19,2,23,28,1,0.0,0.0,21.0,21.0,-33.0,-34.0,22.0,22.0,-35.0,-35.0,0.0,0.0,21.0,21.0,-33.0,-34.0,22.0,22.0,-35.0,-35.0,0.0,0.0,21.0,21.0,-33.0,-34.0,22.0,22.0,-35.0,-35.0,-85.0,23.0,-49,-86,5.0
1423,2019-06-05 22:45:00,2019-06-05 23:00:00,2019-06-05 23:15:00,19,2,23,28,1,0.0,0.0,21.0,21.0,-33.0,-33.0,22.0,22.0,-35.0,-35.0,0.0,0.0,21.0,21.0,-33.0,-34.0,22.0,22.0,-35.0,-35.0,0.0,0.0,21.0,21.0,-33.0,-34.0,22.0,22.0,-35.0,-35.0,-85.0,23.0,-49,-86,5.0
1423,2019-06-05 22:00:00,2019-06-05 22:15:00,2019-06-05 22:30:00,19,2,23,28,1,0.0,0.0,21.0,21.0,-33.0,-33.0,22.0,22.0,-35.0,-35.0,0.0,0.0,21.0,21.0,-33.0,-33.0,22.0,22.0,-35.0,-35.0,0.0,0.0,21.0,21.0,-33.0,-33.0,22.0,22.0,-34.0,-35.0,-85.0,23.0,-49,-86,5.0
1423,2019-06-05 19:15:00,2019-06-05 19:30:00,2019-06-05 19:45:00,19,2,23,28,1,0.0,0.0,21.0,21.0,-33.0,-34.0,22.0,22.0,-35.0,-35.0,0.0,0.0,21.0,21.0,-33.0,-34.0,22.0,22.0,-35.0,-35.0,0.0,0.0,21.0,21.0,-33.0,-34.0,22.0,22.0,-35.0,-35.0,-85.0,23.0,-49,-86,5.0
3884,2019-06-12 01:45:00,2019-06-12 02:00:00,2019-06-12 02:15:00,19,2,18,56,1,190.0,17.0,23.0,19.0,-52.0,-63.0,23.0,19.0,-50.0,-60.0,148.0,16.0,23.0,19.0,-52.0,-63.0,23.0,19.0,-51.0,-62.0,305.0,40.0,23.0,19.0,-51.0,-65.0,23.0,19.0,-49.0,-63.0,-82.5,23.0,-52,-84,2.0
3884,2019-06-12 10:30:00,2019-06-12 10:45:00,2019-06-12 11:00:00,19,2,18,56,1,1.0,0.0,23.0,19.0,-53.0,-60.0,23.0,23.0,-51.0,-59.0,0.0,0.0,23.0,19.0,-52.0,-61.0,23.0,23.0,-51.0,-57.0,36.0,0.0,23.0,23.0,-58.0,-74.0,23.0,23.0,-56.0,-76.0,-82.5,23.0,-52,-84,2.0
3884,2019-06-12 01:00:00,2019-06-12 01:15:00,2019-06-12 01:30:00,19,2,18,56,1,293.0,30.0,23.0,19.0,-51.0,-63.0,23.0,19.0,-50.0,-61.0,115.0,4.0,23.0,19.0,-50.0,-61.0,23.0,19.0,-49.0,-58.0,112.0,10.0,23.0,19.0,-52.0,-67.0,23.0,19.0,-51.0,-67.0,-82.5,23.0,-52,-84,2.0
3884,2019-06-12 02:45:00,2019-06-12 03:00:00,2019-06-12 03:15:00,19,2,18,56,1,180.0,40.0,23.0,19.0,-50.0,-62.0,23.0,19.0,-49.0,-61.0,30.0,0.0,23.0,19.0,-50.0,-59.0,23.0,23.0,-49.0,-56.0,72.0,2.0,23.0,19.0,-51.0,-61.0,23.0,19.0,-49.0,-61.0,-82.5,23.0,-52,-84,2.0
3884,2019-06-12 05:30:00,2019-06-12 05:45:00,2019-06-12 06:00:00,19,2,18,56,1,99.0,19.0,23.0,19.0,-49.0,-62.0,23.0,19.0,-48.0,-61.0,98.0,16.0,23.0,19.0,-50.0,-62.0,23.0,19.0,-48.0,-60.0,60.0,15.0,23.0,19.0,-50.0,-63.0,23.0,19.0,-48.0,-61.0,-82.5,23.0,-52,-84,2.0
3884,2019-06-12 10:45:00,2019-06-12 11:00:00,2019-06-12 11:15:00,19,2,18,56,1,0.0,0.0,23.0,19.0,-52.0,-61.0,23.0,23.0,-51.0,-57.0,36.0,0.0,23.0,23.0,-58.0,-74.0,23.0,23.0,-56.0,-76.0,15.0,0.0,23.0,23.0,-53.0,-66.0,23.0,19.0,-51.0,-74.0,-82.5,23.0,-52,-84,2.0
4781,2019-04-04 23:15:00,2019-04-04 23:30:00,2019-04-04 23:45:00,19,5,18,56,1,0.0,0.0,20.0,19.0,-46.0,-53.0,20.0,19.0,-46.0,-52.0,0.0,0.0,20.0,19.0,-46.0,-48.0,19.0,19.0,-46.0,-47.0,17.0,0.0,21.0,19.0,-46.0,-59.0,21.0,19.0,-46.0,-57.0,-76.0,21.0,-42,-84,2.0
4781,2019-04-04 23:30:00,2019-04-04 23:45:00,2019-04-05 00:00:00,19,5,18,56,1,0.0,0.0,20.0,19.0,-46.0,-48.0,19.0,19.0,-46.0,-47.0,17.0,0.0,21.0,19.0,-46.0,-59.0,21.0,19.0,-46.0,-57.0,44.0,3.0,21.0,20.0,-48.0,-61.0,21.0,19.0,-46.0,-58.0,-76.0,21.0,-42,-84,2.0
5544,2019-05-27 01:30:00,2019-05-27 01:45:00,2019-05-27 02:00:00,29,2,38,56,1,0.0,0.0,14.0,14.0,-44.0,-44.0,14.0,14.0,-42.0,-42.0,0.0,0.0,14.0,14.0,-44.0,-44.0,14.0,14.0,-42.0,-42.0,0.0,0.0,14.0,14.0,-44.0,-44.0,14.0,14.0,-42.0,-42.0,-79.5,19.0,-40,-81,5.0
5544,2019-05-27 00:15:00,2019-05-27 00:30:00,2019-05-27 00:45:00,29,2,38,56,1,0.0,0.0,14.0,14.0,-44.0,-44.0,14.0,14.0,-42.0,-42.0,0.0,0.0,14.0,14.0,-44.0,-44.0,14.0,14.0,-42.0,-42.0,0.0,0.0,14.0,14.0,-44.0,-44.0,14.0,14.0,-42.0,-42.0,-79.5,19.0,-40,-81,5.0
5544,2019-05-27 00:45:00,2019-05-27 01:00:00,2019-05-27 01:15:00,29,2,38,56,1,0.0,0.0,14.0,14.0,-44.0,-44.0,14.0,14.0,-42.0,-42.0,0.0,0.0,14.0,14.0,-44.0,-44.0,14.0,14.0,-42.0,-42.0,0.0,0.0,14.0,14.0,-44.0,-44.0,14.0,14.0,-42.0,-42.0,-79.5,19.0,-40,-81,5.0
5544,2019-05-27 04:15:00,2019-05-27 04:30:00,2019-05-27 04:45:00,29,2,38,56,1,0.0,0.0,14.0,14.0,-44.0,-44.0,14.0,14.0,-42.0,-42.0,0.0,0.0,14.0,14.0,-44.0,-44.0,14.0,14.0,-42.0,-42.0,0.0,0.0,14.0,14.0,-44.0,-44.0,14.0,14.0,-42.0,-42.0,-79.5,19.0,-40,-81,5.0
5544,2019-05-26 23:30:00,2019-05-26 23:45:00,2019-05-27 00:00:00,29,2,38,56,1,0.0,0.0,14.0,14.0,-44.0,-44.0,14.0,14.0,-42.0,-42.0,0.0,0.0,14.0,14.0,-44.0,-44.0,14.0,14.0,-42.0,-42.0,0.0,0.0,14.0,14.0,-44.0,-44.0,14.0,14.0,-42.0,-42.0,-79.5,19.0,-40,-81,5.0
5544,2019-05-27 03:30:00,2019-05-27 03:45:00,2019-05-27 04:00:00,29,2,38,56,1,0.0,0.0,14.0,14.0,-44.0,-44.0,14.0,14.0,-42.0,-42.0,0.0,0.0,14.0,14.0,-44.0,-44.0,14.0,14.0,-42.0,-42.0,0.0,0.0,14.0,14.0,-44.0,-44.0,14.0,14.0,-42.0,-42.0,-79.5,19.0,-40,-81,5.0
5544,2019-05-27 01:00:00,2019-05-27 01:15:00,2019-05-27 01:30:00,29,2,38,56,1,0.0,0.0,14.0,14.0,-44.0,-44.0,14.0,14.0,-42.0,-42.0,0.0,0.0,14.0,14.0,-44.0,-44.0,14.0,14.0,-42.0,-42.0,0.0,0.0,14.0,14.0,-44.0,-44.0,14.0,14.0,-42.0,-42.0,-79.5,19.0,-40,-81,5.0
5544,2019-05-27 04:00:00,2019-05-27 04:15:00,2019-05-27 04:30:00,29,2,38,56,1,0.0,0.0,14.0,14.0,-44.0,-44.0,14.0,14.0,-42.0,-42.0,0.0,0.0,14.0,14.0,-44.0,-44.0,14.0,14.0,-42.0,-42.0,0.0,0.0,14.0,14.0,-44.0,-44.0,14.0,14.0,-42.0,-42.0,-79.5,19.0,-40,-81,5.0
5544,2019-05-27 04:45:00,2019-05-27 05:00:00,2019-05-27 05:15:00,29,2,38,56,1,0.0,0.0,14.0,14.0,-44.0,-44.0,14.0,14.0,-42.0,-42.0,0.0,0.0,14.0,14.0,-44.0,-44.0,14.0,14.0,-42.0,-42.0,0.0,0.0,14.0,14.0,-44.0,-44.0,14.0,14.0,-42.0,-42.0,-79.5,19.0,-40,-81,5.0
5544,2019-05-27 03:45:00,2019-05-27 04:00:00,2019-05-27 04:15:00,29,2,38,56,1,0.0,0.0,14.0,14.0,-44.0,-44.0,14.0,14.0,-42.0,-42.0,0.0,0.0,14.0,14.0,-44.0,-44.0,14.0,14.0,-42.0,-42.0,0.0,0.0,14.0,14.0,-44.0,-44.0,14.0,14.0,-42.0,-42.0,-79.5,19.0,-40,-81,5.0
5544,2019-05-27 02:30:00,2019-05-27 02:45:00,2019-05-27 03:00:00,29,2,38,56,1,0.0,0.0,14.0,14.0,-44.0,-44.0,14.0,14.0,-42.0,-42.0,0.0,0.0,14.0,14.0,-44.0,-44.0,14.0,14.0,-42.0,-42.0,0.0,0.0,14.0,14.0,-44.0,-44.0,14.0,14.0,-42.0,-42.0,-79.5,19.0,-40,-81,5.0
5544,2019-05-27 02:00:00,2019-05-27 02:15:00,2019-05-27 02:30:00,29,2,38,56,1,0.0,0.0,14.0,14.0,-44.0,-44.0,14.0,14.0,-42.0,-42.0,0.0,0.0,14.0,14.0,-44.0,-44.0,14.0,14.0,-42.0,-42.0,0.0,0.0,14.0,14.0,-44.0,-44.0,14.0,14.0,-42.0,-42.0,-79.5,19.0,-40,-81,5.0
5544,2019-05-27 00:30:00,2019-05-27 00:45:00,2019-05-27 01:00:00,29,2,38,56,1,0.0,0.0,14.0,14.0,-44.0,-44.0,14.0,14.0,-42.0,-42.0,0.0,0.0,14.0,14.0,-44.0,-44.0,14.0,14.0,-42.0,-42.0,0.0,0.0,14.0,14.0,-44.0,-44.0,14.0,14.0,-42.0,-42.0,-79.5,19.0,-40,-81,5.0
5544,2019-05-27 02:15:00,2019-05-27 02:30:00,2019-05-27 02:45:00,29,2,38,56,1,0.0,0.0,14.0,14.0,-44.0,-44.0,14.0,14.0,-42.0,-42.0,0.0,0.0,14.0,14.0,-44.0,-44.0,14.0,14.0,-42.0,-42.0,0.0,0.0,14.0,14.0,-44.0,-44.0,14.0,14.0,-42.0,-42.0,-79.5,19.0,-40,-81,5.0
6292,2019-06-06 16:00:00,2019-06-06 16:15:00,2019-06-06 16:30:00,19,7,23,28,1,1.0,0.0,18.0,17.0,-40.0,-47.0,17.0,17.0,-39.0,-47.0,92.0,13.0,19.0,17.0,-46.0,-82.0,19.0,17.0,-46.0,-86.0,37.0,0.0,19.0,17.0,-40.0,-71.0,19.0,17.0,-41.0,-75.0,-72.5,19.0,-35,-86,0.0
6292,2019-06-06 16:00:00,2019-06-06 16:15:00,2019-06-06 16:30:00,19,7,23,28,1,1.0,0.0,18.0,17.0,-39.0,-47.0,17.0,17.0,-40.0,-48.0,56.0,9.0,19.0,17.0,-46.0,-92.0,19.0,17.0,-48.0,-96.0,38.0,2.0,19.0,17.0,-39.0,-78.0,19.0,17.0,-41.0,-83.0,-72.5,19.0,-35,-86,0.0
6292,2019-06-06 15:45:00,2019-06-06 16:00:00,2019-06-06 16:15:00,19,7,23,28,1,7.0,2.0,18.0,17.0,-40.0,-41.0,18.0,17.0,-39.0,-41.0,1.0,0.0,18.0,17.0,-39.0,-47.0,17.0,17.0,-40.0,-48.0,56.0,9.0,19.0,17.0,-46.0,-92.0,19.0,17.0,-48.0,-96.0,-72.5,19.0,-35,-86,0.0
6292,2019-06-06 15:45:00,2019-06-06 16:00:00,2019-06-06 16:15:00,19,7,23,28,1,6.0,0.0,18.0,17.0,-40.0,-41.0,17.0,17.0,-39.0,-40.0,1.0,0.0,18.0,17.0,-40.0,-47.0,17.0,17.0,-39.0,-47.0,92.0,13.0,19.0,17.0,-46.0,-82.0,19.0,17.0,-46.0,-86.0,-72.5,19.0,-35,-86,0.0
6410,2019-05-28 21:30:00,2019-05-28 21:45:00,2019-05-28 22:00:00,29,10,11,40,1,0.0,0.0,22.0,22.0,-40.0,-45.0,22.0,22.0,-40.0,-40.0,0.0,0.0,22.0,22.0,-41.0,-44.0,22.0,22.0,-40.0,-40.0,2.0,0.0,22.0,22.0,-42.0,-51.0,22.0,22.0,-40.0,-40.0,-62.5,23.0,-41,-85,5.0
6919,2018-06-05 14:45:00,2018-06-05 15:00:00,2018-06-05 15:15:00,19,2,23,14,1,0.0,0.0,23.0,23.0,-69.0,-71.0,20.0,20.0,-66.0,-67.0,0.0,0.0,23.0,23.0,-69.0,-71.0,21.0,20.0,-66.0,-68.0,8.0,0.0,23.0,23.0,-68.0,-97.0,23.0,20.0,-66.0,-88.0,-87.5,23.0,-41,-89,5.0
6919,2018-06-05 15:15:00,2018-06-05 15:30:00,2018-06-05 15:45:00,19,2,23,14,1,8.0,0.0,23.0,23.0,-68.0,-97.0,23.0,20.0,-66.0,-88.0,0.0,0.0,23.0,23.0,-95.0,-100.0,23.0,23.0,-87.0,-100.0,16.0,0.0,0.0,0.0,0.0,0.0,23.0,23.0,-80.0,-100.0,-87.5,23.0,-41,-89,5.0
6919,2018-03-19 03:00:00,2018-03-19 03:15:00,2018-03-19 03:30:00,19,2,23,14,1,0.0,0.0,23.0,23.0,-100.0,-100.0,23.0,23.0,,,0.0,0.0,23.0,23.0,-100.0,-100.0,23.0,23.0,,,0.0,0.0,23.0,23.0,-100.0,-100.0,23.0,23.0,,,-87.5,23.0,-41,-89,5.0
6919,2018-11-01 19:45:00,2018-11-01 20:00:00,2018-11-01 20:15:00,19,2,23,14,1,50.0,0.0,23.0,23.0,-73.0,-97.0,23.0,20.0,-70.0,-94.0,12.0,0.0,23.0,23.0,-77.0,-96.0,23.0,23.0,-76.0,-95.0,7.0,0.0,23.0,23.0,-72.0,-90.0,23.0,20.0,-70.0,-88.0,-87.5,23.0,-41,-89,1.0
6919,2018-03-21 14:45:00,2018-03-21 15:00:00,2018-03-21 15:15:00,19,2,23,14,1,0.0,0.0,20.0,20.0,-69.0,-70.0,23.0,23.0,-71.0,-72.0,1.0,0.0,20.0,20.0,-69.0,-70.0,23.0,23.0,-71.0,-99.0,14.0,8.0,0.0,0.0,0.0,0.0,23.0,23.0,-70.0,-98.0,-87.5,23.0,-41,-89,5.0
6919,2018-03-19 00:45:00,2018-03-19 01:00:00,2018-03-19 01:15:00,19,2,23,14,1,448.0,13.0,23.0,23.0,-88.0,-95.0,23.0,23.0,-88.0,-91.0,250.0,7.0,23.0,23.0,-88.0,-93.0,23.0,23.0,-88.0,-91.0,590.0,14.0,23.0,23.0,-90.0,-96.0,23.0,23.0,-90.0,-93.0,-87.5,23.0,-41,-89,5.0
6919,2018-04-13 11:00:00,2018-04-13 11:15:00,2018-04-13 11:30:00,19,2,23,14,1,0.0,0.0,20.0,19.0,-71.0,-72.0,20.0,20.0,-67.0,-68.0,2.0,0.0,23.0,19.0,-71.0,-96.0,20.0,20.0,-66.0,-68.0,63.0,47.0,23.0,19.0,-69.0,-96.0,21.0,-99.0,-63.0,-92.0,-87.5,23.0,-41,-89,5.0
6919,2018-03-21 14:30:00,2018-03-21 14:45:00,2018-03-21 15:00:00,19,2,23,14,1,0.0,0.0,20.0,20.0,-69.0,-70.0,23.0,23.0,-71.0,-72.0,0.0,0.0,20.0,20.0,-69.0,-70.0,23.0,23.0,-71.0,-72.0,1.0,0.0,20.0,20.0,-69.0,-70.0,23.0,23.0,-71.0,-99.0,-87.5,23.0,-41,-89,5.0
6919,2018-09-01 05:15:00,2018-09-01 05:30:00,2018-09-01 05:45:00,19,2,23,14,1,13.0,0.0,23.0,23.0,-69.0,-89.0,23.0,20.0,-67.0,-86.0,44.0,1.0,23.0,23.0,-89.0,-100.0,23.0,23.0,-86.0,-100.0,12.0,0.0,23.0,23.0,-73.0,-100.0,23.0,23.0,-73.0,-100.0,-87.5,23.0,-41,-89,1.0
6919,2018-03-19 03:30:00,2018-03-19 03:45:00,2018-03-19 04:00:00,19,2,23,14,1,0.0,0.0,23.0,23.0,-100.0,-100.0,23.0,23.0,,,0.0,0.0,23.0,23.0,-100.0,-100.0,23.0,23.0,-100.0,,0.0,0.0,23.0,23.0,-100.0,-100.0,23.0,23.0,-100.0,,-87.5,23.0,-41,-89,5.0
6919,2018-11-01 19:30:00,2018-11-01 19:45:00,2018-11-01 20:00:00,19,2,23,14,1,0.0,0.0,23.0,23.0,-72.0,-81.0,23.0,20.0,-70.0,-81.0,50.0,0.0,23.0,23.0,-73.0,-97.0,23.0,20.0,-70.0,-94.0,12.0,0.0,23.0,23.0,-77.0,-96.0,23.0,23.0,-76.0,-95.0,-87.5,23.0,-41,-89,1.0
6919,2018-03-19 08:30:00,2018-03-19 08:45:00,2018-03-19 09:00:00,19,2,23,14,1,0.0,0.0,23.0,23.0,-94.0,-98.0,23.0,23.0,-95.0,-98.0,0.0,0.0,23.0,23.0,-98.0,-99.0,23.0,23.0,-96.0,-98.0,0.0,0.0,23.0,23.0,-99.0,-100.0,23.0,23.0,-96.0,-100.0,-87.5,23.0,-41,-89,5.0
6919,2018-03-19 15:45:00,2018-03-19 16:00:00,2018-03-19 16:15:00,19,2,23,14,1,0.0,0.0,20.0,20.0,-71.0,-72.0,23.0,23.0,-73.0,-74.0,0.0,0.0,20.0,20.0,-71.0,-72.0,23.0,23.0,-73.0,-73.0,1.0,0.0,,,,-1.0,23.0,23.0,-72.0,-100.0,-87.5,23.0,-41,-89,5.0
6919,2018-11-01 19:15:00,2018-11-01 19:30:00,2018-11-01 19:45:00,19,2,23,14,1,0.0,0.0,23.0,23.0,-72.0,-84.0,23.0,20.0,-72.0,-84.0,0.0,0.0,23.0,23.0,-72.0,-81.0,23.0,20.0,-70.0,-81.0,50.0,0.0,23.0,23.0,-73.0,-97.0,23.0,20.0,-70.0,-94.0,-87.5,23.0,-41,-89,1.0
6919,2018-03-19 02:30:00,2018-03-19 02:45:00,2018-03-19 03:00:00,19,2,23,14,1,0.0,0.0,23.0,23.0,-100.0,-100.0,23.0,23.0,-100.0,,0.0,0.0,23.0,23.0,-100.0,-100.0,23.0,23.0,-100.0,,0.0,0.0,23.0,23.0,-100.0,-100.0,23.0,23.0,,,-87.5,23.0,-41,-89,5.0
6919,2018-03-19 08:00:00,2018-03-19 08:15:00,2018-03-19 08:30:00,19,2,23,14,1,292.0,7.0,23.0,23.0,-88.0,-94.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,23.0,-92.0,-96.0,23.0,23.0,-91.0,-96.0,0.0,0.0,23.0,23.0,-94.0,-98.0,23.0,23.0,-95.0,-98.0,-87.5,23.0,-41,-89,5.0
6919,2018-03-19 01:45:00,2018-03-19 02:00:00,2018-03-19 02:15:00,19,2,23,14,1,564.0,30.0,23.0,23.0,-91.0,-95.0,23.0,23.0,-91.0,-98.0,0.0,0.0,23.0,23.0,-92.0,-99.0,23.0,23.0,-97.0,-100.0,0.0,0.0,23.0,23.0,-99.0,-100.0,23.0,23.0,-99.0,,-87.5,23.0,-41,-89,5.0
6919,2018-03-19 16:00:00,2018-03-19 16:15:00,2018-03-19 16:30:00,19,2,23,14,1,0.0,0.0,20.0,20.0,-71.0,-72.0,23.0,23.0,-73.0,-73.0,1.0,0.0,,,,-1.0,23.0,23.0,-72.0,-100.0,0.0,0.0,23.0,-99.0,-70.0,-72.0,23.0,23.0,-69.0,-99.0,-87.5,23.0,-41,-89,5.0
6919,2018-03-19 07:30:00,2018-03-19 07:45:00,2018-03-19 08:00:00,19,2,23,14,1,579.0,1.0,23.0,23.0,-87.0,-88.0,23.0,23.0,-88.0,-89.0,0.0,0.0,23.0,23.0,-87.0,-89.0,0.0,0.0,0.0,0.0,292.0,7.0,23.0,23.0,-88.0,-94.0,0.0,0.0,0.0,0.0,-87.5,23.0,-41,-89,5.0
6919,2018-03-19 00:15:00,2018-03-19 00:30:00,2018-03-19 00:45:00,19,2,23,14,1,0.0,0.0,23.0,23.0,-86.0,-89.0,23.0,23.0,-85.0,-88.0,470.0,7.0,23.0,23.0,-88.0,-93.0,23.0,23.0,-87.0,-91.0,448.0,13.0,23.0,23.0,-88.0,-95.0,23.0,23.0,-88.0,-91.0,-87.5,23.0,-41,-89,5.0
6919,2018-03-19 07:45:00,2018-03-19 08:00:00,2018-03-19 08:15:00,19,2,23,14,1,0.0,0.0,23.0,23.0,-87.0,-89.0,0.0,0.0,0.0,0.0,292.0,7.0,23.0,23.0,-88.0,-94.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,23.0,-92.0,-96.0,23.0,23.0,-91.0,-96.0,-87.5,23.0,-41,-89,5.0
6919,2018-03-19 08:15:00,2018-03-19 08:30:00,2018-03-19 08:45:00,19,2,23,14,1,0.0,0.0,23.0,23.0,-92.0,-96.0,23.0,23.0,-91.0,-96.0,0.0,0.0,23.0,23.0,-94.0,-98.0,23.0,23.0,-95.0,-98.0,0.0,0.0,23.0,23.0,-98.0,-99.0,23.0,23.0,-96.0,-98.0,-87.5,23.0,-41,-89,5.0
6919,2018-03-19 02:45:00,2018-03-19 03:00:00,2018-03-19 03:15:00,19,2,23,14,1,0.0,0.0,23.0,23.0,-100.0,-100.0,23.0,23.0,-100.0,,0.0,0.0,23.0,23.0,-100.0,-100.0,23.0,23.0,,,0.0,0.0,23.0,23.0,-100.0,-100.0,23.0,23.0,,,-87.5,23.0,-41,-89,5.0
6919,2018-04-13 10:45:00,2018-04-13 11:00:00,2018-04-13 11:15:00,19,2,23,14,1,0.0,0.0,19.0,19.0,-71.0,-72.0,20.0,20.0,-67.0,-68.0,0.0,0.0,20.0,19.0,-71.0,-72.0,20.0,20.0,-67.0,-68.0,2.0,0.0,23.0,19.0,-71.0,-96.0,20.0,20.0,-66.0,-68.0,-87.5,23.0,-41,-89,5.0
6919,2018-03-19 02:00:00,2018-03-19 02:15:00,2018-03-19 02:30:00,19,2,23,14,1,0.0,0.0,23.0,23.0,-92.0,-99.0,23.0,23.0,-97.0,-100.0,0.0,0.0,23.0,23.0,-99.0,-100.0,23.0,23.0,-99.0,,0.0,0.0,23.0,23.0,-100.0,-100.0,23.0,23.0,-100.0,,-87.5,23.0,-41,-89,5.0
6919,2018-03-19 00:30:00,2018-03-19 00:45:00,2018-03-19 01:00:00,19,2,23,14,1,470.0,7.0,23.0,23.0,-88.0,-93.0,23.0,23.0,-87.0,-91.0,448.0,13.0,23.0,23.0,-88.0,-95.0,23.0,23.0,-88.0,-91.0,250.0,7.0,23.0,23.0,-88.0,-93.0,23.0,23.0,-88.0,-91.0,-87.5,23.0,-41,-89,5.0
